CODIGO,ESCALADA,FASE,GRUPO (BLOQUE)
60009,1,F1,B2
10151,1,F1,B2
10182,1,F1,B2
10193,1,F1,B2
10183,1,F1,B2
10184,1,F1,B2
10185,1,F1,B2
10188,1,F1,B2
10209,1,F2,B1
10225,1,F1,B2
10262,1,F1,B2
10236,1,F1,B2
10252,1,F1,B2
60248,1,F1,B2
10280,1,F1,B2
10283,1,F1,B2
10291,1,F1,B2
10371,1,F1,B2
86351,1,F1,B2
10385,1,F1,B2
10308,1,F1,B2
10384,1,F1,B2
10389,1,F1,B2
10404,1,F1,B2
10414,1,F1,B2
10417,1,F1,B2
10438,1,F1,B2
10465,1,F1,B2
10494,1,F1,B2
10495,1,F1,B2
62064,1,F1,B2
62076,1,F1,B2
86284,1,F1,B2
10513,1,F1,B2
10646,1,F1,B2
10999,1,F1,B2
11015,1,F2,B1
11003,1,F1,B2
60122,1,F1,B2
11004,1,F1,B2
11005,1,F1,B2
68204,1,F1,B2
10050,1,F1,B2
11030,1,F1,B2
11034,1,F1,B2
11037,1,F1,B2
11058,1,F1,B2
11108,1,F1,B2
11104,1,F1,B2
10235,1,F1,B2
11110,1,F1,B2
11114,1,F1,B2
11128,1,F1,B2
11130,1,F2,B1
11134,1,F1,B2
68097,1,F2,B1
11155,1,F1,B2
11147,1,F1,B2
11165,1,F1,B2
68089,1,F1,B2
68096,1,F1,B2
68100,1,F1,B2
11180,1,F1,B2
11184,1,F1,B2
11218,1,F1,B2
11227,1,F1,B2
60127,1,F1,B2
68008,1,F1,B2
68114,1,F1,B2
11244,1,F1,B2
11256,1,F1,B2
11257,1,F1,B2
68143,1,F1,B2
68156,1,F1,B2
11263,1,F1,B2
11272,1,F1,B2
11280,1,F1,B2
11298,1,F1,B2
11307,1,F2,B1
11308,1,F2,B1
11314,1,F2,B1
70001,1,F2,B1
11306,1,F1,B2
11310,1,F1,B2
11312,1,F1,B2
11334,1,F1,B2
11332,1,F1,B2
10065,1,F1,B2
86395,1,F1,B2
86394,1,F2,B1
70009,1,F1,B2
86393,1,F1,B2
70038,1,F1,B2
11323,1,F2,B1
11350,1,F1,B2
11318,1,F1,B2
11336,1,F2,B1
11317,1,F2,B1
11343,1,F2,B1
13671,1,F2,B1
11338,1,F2,B1
11331,1,F2,B1
11321,1,F2,B1
10123,1,F2,B1
11337,1,F2,B1
11340,1,F2,B1
11342,1,F2,B1
11329,1,F1,B2
14815,1,F1,B2
88036,1,F2,B1
11349,1,F2,B1
11319,1,F2,B1
11327,1,F2,B1
11330,1,F2,B1
11333,1,F1,B2
11344,1,F2,B1
11353,1,F2,B1
11354,1,F2,B1
11355,1,F1,B2
11356,1,F1,B2
11358,1,F1,B2
70011,1,F1,B2
11365,1,F2,B1
11367,1,F2,B1
14812,1,F2,B1
70093,1,F2,B1
86332,1,F2,B1
86389,1,F2,B1
90053,1,F2,B1
86333,1,F1,B2
11376,1,F1,B2
11377,1,F1,B2
11385,1,F2,B1
11386,1,F2,B1
11382,1,F1,B2
11390,1,F2,B1
11394,1,F2,B1
11395,1,F2,B1
11400,1,F2,B1
11406,1,F2,B1
11409,1,F2,B1
11411,1,F2,B1
11531,1,F2,B1
14808,1,F2,B1
11392,1,F1,B2
11393,1,F1,B2
11396,1,F1,B2
11405,1,F1,B2
11410,1,F1,B2
60311,1,F1,B2
11430,1,F1,B2
11416,1,F1,B2
11434,1,F1,B2
11437,1,F2,B1
11432,1,F1,B2
11426,1,F2,B1
11431,1,F2,B1
11414,1,F2,B1
11439,1,F2,B1
11427,1,F2,B1
11438,1,F2,B1
11436,1,F2,B1
11420,1,F2,B1
11422,1,F2,B1
11433,1,F2,B1
11440,1,F2,B1
11443,1,F2,B1
11451,1,F2,B1
11453,1,F2,B1
11450,1,F1,B2
11452,1,F1,B2
70037,1,F1,B2
70039,1,F1,B2
86391,1,F1,B2
11457,1,F2,B1
11495,1,F2,B1
70041,1,F2,B1
70042,1,F2,B1
70046,1,F2,B1
70097,1,F2,B1
70047,1,F1,B2
70057,1,F1,B2
11474,1,F2,B1
11477,1,F1,B2
11471,1,F2,B1
11482,1,F2,B1
11483,1,F2,B1
11486,1,F2,B1
11488,1,F2,B1
11489,1,F2,B1
11493,1,F2,B1
11478,1,F1,B2
10160,1,F2,B1
11499,1,F2,B1
11500,1,F2,B1
11501,1,F2,B1
11507,1,F2,B1
11508,1,F2,B1
11512,1,F2,B1
11516,1,F2,B1
11518,1,F2,B1
70063,1,F2,B1
70064,1,F2,B1
11503,1,F1,B2
11505,1,F1,B2
11506,1,F1,B2
11515,1,F1,B2
14837,1,F1,B2
70061,1,F1,B2
86438,1,F1,B2
11639,1,F2,B1
11673,1,F1,B2
11641,1,F2,B1
11581,1,F1,B2
11629,1,F1,B2
11583,1,F1,B2
11627,1,F2,B1
11628,1,F1,B2
11668,1,F2,B1
11654,1,F1,B2
11649,1,F1,B2
11648,1,F2,B1
11597,1,F2,B1
11631,1,F2,B1
11633,1,F1,B2
11650,1,F2,B1
11643,1,F1,B2
11584,1,F1,B2
11596,1,F1,B2
11680,1,F2,B1
11679,1,F2,B1
11592,1,F2,B1
60321,1,F2,B1
11669,1,F2,B1
11593,1,F2,B1
11652,1,F1,B2
11677,1,F2,B1
11626,1,F2,B1
11645,1,F2,B1
11541,1,F1,B2
11640,1,F2,B1
11675,1,F2,B1
13663,1,F2,B1
11574,1,F2,B1
11665,1,F2,B1
11598,1,F2,B1
11667,1,F2,B1
11532,1,F2,B1
11522,1,F2,B1
11651,1,F2,B1
11661,1,F2,B1
11594,1,F2,B1
11546,1,F1,B2
11674,1,F2,B1
11687,1,F1,B2
70070,1,F2,B1
11682,1,F1,B2
11695,1,F2,B1
70080,1,F2,B1
11694,1,F1,B2
11696,1,F1,B2
70083,1,F1,B2
10057,1,F2,B1
10096,1,F2,B1
11580,1,F2,B1
11708,1,F2,B1
11711,1,F2,B1
11712,1,F2,B1
11715,1,F2,B1
11716,1,F2,B1
11723,1,F2,B1
11724,1,F2,B1
11731,1,F2,B1
11732,1,F2,B1
11734,1,F1,B2
11735,1,F2,B1
11736,1,F2,B1
13668,1,F2,B1
13713,1,F2,B1
10086,1,F1,B2
11707,1,F1,B2
11719,1,F1,B2
11720,1,F1,B2
11727,1,F1,B2
11728,1,F1,B2
11733,1,F1,B2
11737,1,F1,B2
70085,1,F1,B2
11740,1,F2,B1
11745,1,F2,B1
11751,1,F2,B1
11752,1,F2,B1
14806,1,F2,B1
14840,1,F2,B1
60247,1,F2,B1
60250,1,F2,B1
86237,1,F2,B1
10246,1,F1,B2
11742,1,F1,B2
11753,1,F1,B2
11759,1,F2,B1
11764,1,F2,B1
11765,1,F2,B1
11767,1,F2,B1
11769,1,F2,B1
11770,1,F2,B1
11771,1,F2,B1
11777,1,F2,B1
11758,1,F1,B2
11780,1,F1,B2
60185,1,F1,B2
11808,1,F1,B2
72019,1,F1,B2
11840,1,F1,B2
11848,1,F1,B2
11856,1,F1,B2
11859,1,F1,B2
11861,1,F1,B2
11869,1,F1,B2
11870,1,F1,B2
72045,1,F1,B2
11883,1,F1,B2
72058,1,F1,B2
11913,1,F1,B2
11922,1,F2,B1
11932,1,F2,B1
10084,1,F2,B1
11933,1,F2,B1
11934,1,F2,B1
11935,1,F2,B1
11937,1,F2,B1
11941,1,F2,B1
11943,1,F2,B1
11944,1,F2,B1
74005,1,F1,B2
11946,1,F2,B1
11952,1,F2,B1
11954,1,F2,B1
11955,1,F2,B1
11959,1,F2,B1
11962,1,F2,B1
11963,1,F2,B1
11964,1,F2,B1
11971,1,F1,B2
11975,1,F2,B1
11976,1,F2,B1
11987,1,F1,B2
11988,1,F2,B1
11991,1,F2,B1
11992,1,F2,B1
11994,1,F2,B1
11997,1,F1,B2
11998,1,F1,B2
74030,1,F1,B2
74091,1,F1,B2
12000,1,F2,B1
12001,1,F2,B1
12012,1,F2,B1
12015,1,F2,B1
12017,1,F2,B1
12009,1,F1,B2
60274,1,F1,B2
12032,1,F2,B1
12031,1,F1,B2
12037,1,F2,B1
12049,1,F2,B1
12051,1,F2,B1
12053,1,F2,B1
12059,1,F2,B1
12061,1,F2,B1
12055,1,F1,B2
12072,1,F1,B2
12076,1,F1,B2
74060,1,F1,B2
12124,1,F2,B1
12096,1,F1,B2
12097,1,F1,B2
12109,1,F1,B2
12116,1,F1,B2
12122,1,F1,B2
12123,1,F1,B2
74071,1,F1,B2
12131,1,F1,B2
12132,1,F1,B2
74081,1,F1,B2
74084,1,F1,B2
78089,1,F1,B2